image_url,relative_path
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1058_jpg.rf.TqC1acenpYtsQAnLZJNS.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1058_jpg.rf.TqC1acenpYtsQAnLZJNS.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1059_jpg.rf.hK2kyBVe6YECc179t23G.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1059_jpg.rf.hK2kyBVe6YECc179t23G.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1060_jpg.rf.vRsuXeiJSqzbdwkYyuVF.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1060_jpg.rf.vRsuXeiJSqzbdwkYyuVF.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1061_jpg.rf.m9P927i4bxQqzmJ6uf82.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1061_jpg.rf.m9P927i4bxQqzmJ6uf82.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1062_jpg.rf.1PTkd0OacaIvWTHAWRLa.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1062_jpg.rf.1PTkd0OacaIvWTHAWRLa.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1063_jpg.rf.kmirb70EqFgZd3uybC4N.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1063_jpg.rf.kmirb70EqFgZd3uybC4N.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1064_jpg.rf.G2fYwCdFP9qq7nhwmwhz.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1064_jpg.rf.G2fYwCdFP9qq7nhwmwhz.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1065_jpg.rf.aXagOqyYLNuWC5hAbcDk.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1065_jpg.rf.aXagOqyYLNuWC5hAbcDk.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1066_jpg.rf.8FyukXiJqVOjQIp1pa4g.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1066_jpg.rf.8FyukXiJqVOjQIp1pa4g.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1067_jpg.rf.wl25p7JhTvXUAu3G6YIl.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1067_jpg.rf.wl25p7JhTvXUAu3G6YIl.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1068_jpg.rf.3vHSJQWWcPQ3CHfDvMU2.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1068_jpg.rf.3vHSJQWWcPQ3CHfDvMU2.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1069_jpg.rf.CBfLvrqE17IuD5tELuyO.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1069_jpg.rf.CBfLvrqE17IuD5tELuyO.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1070_jpg.rf.bdobyCWTy7ccL5IIhiid.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1070_jpg.rf.bdobyCWTy7ccL5IIhiid.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1071_jpg.rf.fW63MgtW1pR82OOw90yv.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1071_jpg.rf.fW63MgtW1pR82OOw90yv.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1072_jpg.rf.emGBl5f8c2S3VA8hLcpc.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1072_jpg.rf.emGBl5f8c2S3VA8hLcpc.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1073_jpg.rf.paQC6qUNXUWdaAqjPnMB.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1073_jpg.rf.paQC6qUNXUWdaAqjPnMB.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1074_jpg.rf.Rkn6mB4YDU9mPG0eluwf.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1074_jpg.rf.Rkn6mB4YDU9mPG0eluwf.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1075_jpg.rf.k3xNL7SURmcA58ic1daq.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1075_jpg.rf.k3xNL7SURmcA58ic1daq.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1076_jpg.rf.AgXPIc2AkTugLJOaMjNl.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1076_jpg.rf.AgXPIc2AkTugLJOaMjNl.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1077_jpg.rf.VfsDQkE4gWW1kZZFfHXd.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1077_jpg.rf.VfsDQkE4gWW1kZZFfHXd.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1078_jpg.rf.4pBLyxKKiYCsu1ZQp1gn.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1078_jpg.rf.4pBLyxKKiYCsu1ZQp1gn.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1079_jpg.rf.cyjRDJTcGb9qX0Fcd31g.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1079_jpg.rf.cyjRDJTcGb9qX0Fcd31g.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1080_jpg.rf.y74nBYdFYiJUEuPlpbjS.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1080_jpg.rf.y74nBYdFYiJUEuPlpbjS.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1081_jpg.rf.JGgLtOxQhozEeWuPr1NH.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1081_jpg.rf.JGgLtOxQhozEeWuPr1NH.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1082_jpg.rf.dik4VpMugfIuKR5yz28W.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1082_jpg.rf.dik4VpMugfIuKR5yz28W.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1083_jpg.rf.F7xJJdeyjQgmaQRz1BJ2.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1083_jpg.rf.F7xJJdeyjQgmaQRz1BJ2.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1084_jpg.rf.tmm4l9QDLX05E4Qy2yOI.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1084_jpg.rf.tmm4l9QDLX05E4Qy2yOI.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1085_jpg.rf.hAWJp2cu8BMpuMnEyzUA.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1085_jpg.rf.hAWJp2cu8BMpuMnEyzUA.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1086_jpg.rf.3QUwaskIpzMfU7x91xIe.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1086_jpg.rf.3QUwaskIpzMfU7x91xIe.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1087_jpg.rf.yUURxXzGeuipddHdwFdF.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1087_jpg.rf.yUURxXzGeuipddHdwFdF.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1088_jpg.rf.WpbLglGt25LpHFaqPoxq.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1088_jpg.rf.WpbLglGt25LpHFaqPoxq.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1089_jpg.rf.DvB5ciJBwKssxBQl0K8r.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1089_jpg.rf.DvB5ciJBwKssxBQl0K8r.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1090_jpg.rf.ttJ3d5oDAejap1T06Ei7.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1090_jpg.rf.ttJ3d5oDAejap1T06Ei7.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1091_jpg.rf.7A3QvLOCnROwYwpqOxD0.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1091_jpg.rf.7A3QvLOCnROwYwpqOxD0.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1092_jpg.rf.QigjHNuxsbHc04vdxSw6.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1092_jpg.rf.QigjHNuxsbHc04vdxSw6.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1093_jpg.rf.nqZaMmY5VakC0IJU6nlc.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1093_jpg.rf.nqZaMmY5VakC0IJU6nlc.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1094_jpg.rf.JKQHVcgrLe4zgQhHUEKT.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1094_jpg.rf.JKQHVcgrLe4zgQhHUEKT.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1095_jpg.rf.vBOEYOJV4DpJXl1xTpVG.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1095_jpg.rf.vBOEYOJV4DpJXl1xTpVG.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1096_jpg.rf.Tj1LcrgGWRO2lgcnDENS.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1096_jpg.rf.Tj1LcrgGWRO2lgcnDENS.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1097_jpg.rf.FCZ9R9dD5B2i4RfVe0E3.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1097_jpg.rf.FCZ9R9dD5B2i4RfVe0E3.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1098_jpg.rf.tD1VoPhvQ4ynGZhFka80.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1098_jpg.rf.tD1VoPhvQ4ynGZhFka80.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1099_jpg.rf.cyf2vg05PA8bum4hoyWf.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1099_jpg.rf.cyf2vg05PA8bum4hoyWf.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1100_jpg.rf.oJhYKIazgdBeP29h6dLY.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1100_jpg.rf.oJhYKIazgdBeP29h6dLY.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1101_jpg.rf.T605uMwE9RjTfGUqjAog.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1101_jpg.rf.T605uMwE9RjTfGUqjAog.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1102_jpg.rf.z92lzvxa1GllDf3Z6f22.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1102_jpg.rf.z92lzvxa1GllDf3Z6f22.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1103_jpg.rf.pZvOkWtfos2xzWgv0cC9.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1103_jpg.rf.pZvOkWtfos2xzWgv0cC9.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1104_jpg.rf.6RtQVbTYD0k1gxhIgpIP.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1104_jpg.rf.6RtQVbTYD0k1gxhIgpIP.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1105_jpg.rf.7zQsTwuliASI98NpVC45.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1105_jpg.rf.7zQsTwuliASI98NpVC45.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1106_jpg.rf.WmXr3KcBtW7e1TIXITVi.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1106_jpg.rf.WmXr3KcBtW7e1TIXITVi.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1107_jpg.rf.kbOHmQ4sTb4toVcqYixK.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1107_jpg.rf.kbOHmQ4sTb4toVcqYixK.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1108_jpg.rf.Z6sQOHfTu5XUlLDI9uu9.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1108_jpg.rf.Z6sQOHfTu5XUlLDI9uu9.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1109_jpg.rf.Aeuk9p3e0ACdZsKNG4uz.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1109_jpg.rf.Aeuk9p3e0ACdZsKNG4uz.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1110_jpg.rf.5KKv4I2Oxn7qYah2eu1U.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1110_jpg.rf.5KKv4I2Oxn7qYah2eu1U.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1111_jpg.rf.NcljhnvhrbPxcXcJ2A8I.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1111_jpg.rf.NcljhnvhrbPxcXcJ2A8I.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1112_jpg.rf.52IfZWujGX3BVuqAQGEX.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1112_jpg.rf.52IfZWujGX3BVuqAQGEX.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1113_jpg.rf.hoxtR72GzjoAgY8BVP9J.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1113_jpg.rf.hoxtR72GzjoAgY8BVP9J.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1114_jpg.rf.SRd9v30VuPKepOp3ux3y.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1114_jpg.rf.SRd9v30VuPKepOp3ux3y.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1115_jpg.rf.dWK6pxHEKSnUDfAadvF1.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1115_jpg.rf.dWK6pxHEKSnUDfAadvF1.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1116_jpg.rf.5YSM6b1DTqui2Z9ADqSo.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1116_jpg.rf.5YSM6b1DTqui2Z9ADqSo.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1117_jpg.rf.EYtwXveaj59t7ukOqUEv.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1117_jpg.rf.EYtwXveaj59t7ukOqUEv.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1118_jpg.rf.aYxgBSOsl6xkZRHVLsiz.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1118_jpg.rf.aYxgBSOsl6xkZRHVLsiz.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1119_jpg.rf.QoYsWkfisxOsq86EndMA.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1119_jpg.rf.QoYsWkfisxOsq86EndMA.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1120_jpg.rf.HSaPweaDHx78R4zjvczP.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1120_jpg.rf.HSaPweaDHx78R4zjvczP.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1121_jpg.rf.Bh7KDBdQacmd7ktCnxpH.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1121_jpg.rf.Bh7KDBdQacmd7ktCnxpH.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1122_jpg.rf.xrK5anE5M5PmD1znadCf.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1122_jpg.rf.xrK5anE5M5PmD1znadCf.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1123_jpg.rf.PsErWn8hli6siHkMCjsE.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1123_jpg.rf.PsErWn8hli6siHkMCjsE.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1124_jpg.rf.1lRObA0E1Hl6iuvor1ZG.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1124_jpg.rf.1lRObA0E1Hl6iuvor1ZG.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1125_jpg.rf.uR6U9vLI6QQfQJMo3HYa.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1125_jpg.rf.uR6U9vLI6QQfQJMo3HYa.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1126_jpg.rf.iQ0uOOTeDSKuY3ahsKFx.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1126_jpg.rf.iQ0uOOTeDSKuY3ahsKFx.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1127_jpg.rf.1nWFG3Qbjzfac3xJDaAQ.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1127_jpg.rf.1nWFG3Qbjzfac3xJDaAQ.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1128_jpg.rf.BEz8NWpr1mzIIzwNYb77.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1128_jpg.rf.BEz8NWpr1mzIIzwNYb77.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1129_jpg.rf.lTUXCUFcRJYcUCofM1bf.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1129_jpg.rf.lTUXCUFcRJYcUCofM1bf.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1130_jpg.rf.4IZXjPcMpsv524Odfcct.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1130_jpg.rf.4IZXjPcMpsv524Odfcct.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1131_jpg.rf.nzDyaFzi0R1Sd8KFxPMJ.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1131_jpg.rf.nzDyaFzi0R1Sd8KFxPMJ.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1132_jpg.rf.MbmScsdhAXgP1cUaFIrF.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1132_jpg.rf.MbmScsdhAXgP1cUaFIrF.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1133_jpg.rf.h6GTpk3TuMQotRrJs6lV.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1133_jpg.rf.h6GTpk3TuMQotRrJs6lV.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1134_jpg.rf.tLrhGKweTAzNEORuTuKN.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1134_jpg.rf.tLrhGKweTAzNEORuTuKN.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1135_jpg.rf.e3c5TB60MkpebjCj2vmJ.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1135_jpg.rf.e3c5TB60MkpebjCj2vmJ.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1136_jpg.rf.AlPT5vOO1X7akBTf50vH.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1136_jpg.rf.AlPT5vOO1X7akBTf50vH.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1137_jpg.rf.7iO2xFmjBU5UxgjbYMf5.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1137_jpg.rf.7iO2xFmjBU5UxgjbYMf5.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1138_jpg.rf.8kjc4sSsNDkBM65CfZrb.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1138_jpg.rf.8kjc4sSsNDkBM65CfZrb.jpg
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1139_jpg.rf.4BJub5qeNU3YLyypDylD.jpg,datasets/hair_only/scalp_diseases/contact_dermatitis/contact_dermatitis_1139_jpg.rf.4BJub5qeNU3YLyypDylD.jpg
